name,email,department,role,tenure_band
Alice Chen,[email],Engineering,employee,1-2y
Bob Kim,[email],Engineering,employee,2-5y
Carol Patel,[email],Quality Assurance,employee,0-6m
David Nguyen,[email],Sales & Business,employee,6-12m
Eve Rodriguez,[email],HR & Operations,employee,5y+
Frank Osei,[email],Engineering,employee,2-5y
Grace Li,[email],Quality Assurance,employee,1-2y
Henry Muller,[email],Sales & Business,employee,0-6m
Ruby Santos,[email],Sales & Business,employee,1-2y
Iris Yamamoto,[email],Engineering,manager,5y+
Jake Solomon,[email],Sales & Business,manager,2-5y
Karen Brooks,[email],HR & Operations,manager,6-12m
Leo Torres,[email],Leadership,leadership,5y+
Maya Johnson,[email],Leadership,leadership,2-5y
Noah Hassan,[email],HR & Operations,admin,5y+
Olivia Park,[email],Engineering,admin,2-5y
Peter White,[email],HR & Operations,hr_admin,1-2y
Quinn Garcia,[email],Engineering,survey_analyst,2-5y
